Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
1092,416337984.1965011,649983177.6708753,-268901461.9552286,34613314.80748969,-2865128.987120977,35956599.8048317,-53833162.12407326,54165396.39105711,-34564899.971245594
1748,70230096.82030918,30619576.38296144,55799319.2956469,4536947.520773682,2917444.570165888,7121134.904012995,4385782.1739522,6799468.144893561,-391117.04782455193
295,91877460.86572266,35332311.45542204,49451159.43118104,3738725.3104208927,4374825.5366006335,11225006.11436328,3109583.065152211,7291190.078672744,-1986681.7812065394
879,19153246081.52322,13311485855.333881,3584171219.4015656,564453046.23588,745601257.3619391,1232202390.3283863,82659437.28209431,1499771980.6737666,-1020459869.0647671
222,1276003045.261426,325110485.1301616,906121518.6971138,121719042.8036038,32388295.60757953,143931416.15659985,9547398.548073221,31482743.182750974,51955073.342129216
1029,1178946306.656645,1016721842.2606571,323488857.49206674,27421109.241954967,151848717.41652405,193313176.69739497,8929856.977523908,24895712.077067316,16362708.919131782
794,42789221.18016447,21967634.565207142,40128647.52768407,3318537.0197540973,3055521.3609994235,2499042.851224132,15394423.70490919,6329020.391890489,-2108156.584892654
1766,9552434556.070414,5132047010.805259,3593386418.1846337,414282807.2334545,1324209064.6734812,1726393978.5953205,117484545.6796235,130593075.50424816,242710819.05347046
1301,25064687.930779323,19286447.968477286,8210176.8103952035,900244.4901567309,643951.3170092677,683099.6969139965,-9016309.586977517,4504089.482716736,-4305667.694112016
1718,576366747.0886152,318023431.1900404,233720301.55186197,48036665.48268654,142889347.99274126,137174055.97515363,19465402.432983734,21269834.85322403,26124570.07811309
691,670651547.2871271,320324560.8519195,392515058.1911664,29751704.949659012,158841839.59307063,179548857.8364042,6542049.412818338,25313416.55935052,1769658.5856704067
1260,518763519.0506543,190815234.7533843,293802627.31261265,93711764.02515067,30754017.2967435,111119104.88994057,27938399.721985593,101597443.32993941,1303967.5061314316
1711,1069101258.2168686,559467086.7487049,565205001.2834679,-45890747.53879282,47434306.93505537,7774793.47348443,-81832945.41110002,101543395.55894063,-157944094.27240747
1116,4871167512.983275,2838713938.3429103,2015567801.9032364,77666364.07660665,112885529.45873073,178108029.5537991,59471558.07920117,24821175.35309184,54319151.99946774
544,63921967.18414142,37984641.164512865,14448517.138787942,1104720.286866857,896685.3711552069,1538309.343822547,-5391215.443371132,6421783.475196324,-4081329.916788685
808,35715549.2125252,25767995.617891844,3609036.4134457065,2982888.353250086,1454213.4381741527,4283182.353189333,-5457323.947681006,6175728.631185539,-4806066.433556047
284,36904265792.0843,22110842618.381588,23572464978.551327,3397376462.327925,1829113659.880451,4844038729.13768,1068710098.8364484,2577037159.2883167,1095325049.5210977
1791,27698740914.178986,33903101293.61664,-1331933434.8282201,157625099.470005,142224311.5343536,757700430.6356387,479842039.1643104,1960789286.649614,-1854730526.4847748
257,479434733.3997074,121031005.30273008,267510525.25569013,60722761.80246242,30169111.388114166,84989681.10083818,-1738144.577833384,62736238.534111895,-1751663.3209890092
1451,35189399.27427814,22771652.324586645,7994771.076464673,-18705625.706716515,896685.3711552069,-13884463.094291335,-5105503.766256183,3023292.4004986878,-2224786.483009977
1615,-135796408484.83318,-37957556312.877335,-97853202994.42229,-433641740.7548698,4441410777.30095,4008413575.2288427,-1469218315.5696056,217845373.9829097,-652165222.2425569
1875,360645521.93570334,212243982.18075293,154711699.07729998,49830009.5311607,15437377.382342711,55352523.69935974,-5383389.282171542,18746935.4602151,14433995.670948297
1226,36784955.698756196,24673500.52609699,10207871.911072332,1656071.9578016067,896685.3711552069,1797811.2546747732,-919600.9388707358,3579901.737889559,-2224786.483009977
976,42411240.17929961,-32757223.446163483,36805220.92850135,3505006.053772499,2186137.187299213,6774051.767494715,12327623.152164748,3611151.719099932,97467.11713886309
764,1220825776.9994872,712288619.1785833,98502953.18537141,111150611.81161658,43770233.60580186,180587404.69037837,13085146.49384438,44888201.04299898,55011198.08781084
1724,441415227.45415556,268163215.25992116,167250722.76121807,7347611.968135644,108206075.15397176,98455043.79169191,-26386402.429863572,83729371.20532894,-22104949.429139398
1183,199073940.86995658,73042440.38422589,180932351.8642368,11776525.94590094,28116229.7940857,34254577.09440278,21584438.30422348,9163006.634771744,9865386.557499984
207,41138426.487583056,25379596.42073091,19894129.410818715,3164989.609677371,1870610.9020839545,5360906.349186953,-5055142.551462252,4490856.615424133,-1729193.9084609626
2003,2204137711.4269857,1218574554.9332604,1380262888.7751722,107676559.00446114,225417780.0427916,337557764.5645315,27548893.093447983,85286704.23384027,45163189.656936616
1099,73030913.27739431,42736382.36660382,14853429.432524722,2013970.8724042429,14036601.40414635,14213905.72572467,13286640.518866185,5357169.243857508,-1899503.422227691
1552,662527542.8414809,310497115.55917865,217855273.90966254,-4974613.020975462,8367264.717585095,8567132.832038669,-40702712.971932985,87869589.40689546,-82064864.14969686
1129,396446317.94748724,241469742.84863406,187646437.7497314,7860864.503350579,643951.3170092677,11716776.679901619,-44529675.062117144,59500174.96893376,-40280980.3714513
34,27116868.375542507,23120452.833706833,2549158.804433899,-273638.6702370992,466016.866444876,-103736.00151853755,-7496758.784511838,6702009.640661974,-6960573.65612767
1569,6187363201.428357,5254147927.758088,1815828116.9682984,208003728.94617468,5724076.3876969,258732368.71470243,25309701.36862695,258085957.08129853,-22085942.61181294
320,1290549292.44029,1259806864.7127583,39881941.530289315,164917063.24202216,3448356.5163467703,109915573.24059622,-70798832.11292759,258842139.58649933,-62118016.96427298
1193,28707455.039880536,19831221.564196993,7994771.076464673,-273638.6702370992,466016.866444876,155765.9093336886,-1423324.6423331345,5634647.30994376,-3149812.904293185
717,18360742374.942436,10402259873.374628,6124841314.787267,961113079.2746545,174945117.59027454,1119968162.45089,188994357.7841014,833389057.2411,238722555.2704303
13,3489120795.7405267,2388429276.4353676,818847784.7951972,1228825878.300998,-667042712.0021197,281891859.0461176,53718760.374377705,1220473863.0828707,-19514737.949839648
1759,156419805.2681156,36658851.27321659,171401963.25987458,5635357.852674689,12967812.271643365,8268035.249145321,-19424966.631915696,21732935.718171623,-16776388.452352455
1722,2247387183.1440897,1835922115.0151298,235802519.4820777,115001272.18653318,30093685.26799016,147771538.07605267,21480508.64584976,109376127.52402923,13949373.878899988
118,831031365.1312667,339329324.14736384,382503397.26071656,49109360.41008471,121785360.17995141,172630718.43690902,19599583.625567026,32803276.073009264,18461290.0539365
1549,14020813859.700773,5633667552.514856,6008090982.491776,761818892.3144946,1116556930.6097243,1740443921.7531219,640027974.5452611,66057943.04086444,775203436.3662605
957,384972558.9812346,53891332.07031846,276778662.1826498,17020446.723227523,1729927.1166862254,10246102.080403311,-13555728.264058823,35618481.3516599,-17286690.330057945
1870,3903978193.493925,2901785332.927536,1539758650.8119848,28115689.04709313,296691817.03086936,268099096.48727363,-29716636.13191447,72363509.40619776,-30103571.744108852
885,13131002531.411028,7164577454.98119,5258281549.160956,611445893.4883609,1050434278.3624227,1635834803.100837,168406551.9284345,369818108.4154135,229403271.73588553
385,2191424165.7422256,1796766506.6670609,396540227.93069774,8408800.540433045,165872467.36418214,282827932.56656086,-87378708.96664868,98328444.00649214,-76988963.9316262
711,75987326.88211039,51599481.741395645,25727885.863583513,10625162.513792094,4047397.1903795353,16574275.35767624,-9518415.769109786,17155966.73274402,-11578389.913978789
272,517726202.7755302,214873628.91128516,297159959.83036005,92384366.67453356,27424286.588392667,110322077.1242855,10598220.190851502,76315705.48139909,333328.77801502706
1892,7619376447.788216,5596377796.199762,1648179866.470231,385758408.60393614,850992454.2555563,1290053006.6674113,130641416.05580564,198937067.42069963,200442349.48856485
